good_id,shopname,title,nimtitle,price,Inventory,sales,appraise,number,moods,toups,adds,images
1,三只松鼠旗舰店,【三只松鼠_夏威夷果265gx2】休闲零食特产坚果炒货干果仁奶油味,酸爽多汁新鲜可口,9.9,26,月成交 34万笔,评价 165万,56,56,1,北京,/php/tmall/src/public/img/goodslist/goodlist20192141.jpg
2,旺旺食品旗舰店,旺旺旺上加旺大礼包大礼盒儿童膨化食品休闲零食小吃送礼年货,酸爽多汁新鲜可口,7.93,45,月成交 1.9万笔,评价 3.0万,57,57,1,天津,/php/tmall/src/public/img/goodslist/goodlist20192142.jpg
3,百草味旗舰店,【百草味-夏威夷果200gx3袋】坚果年货零食干果仁 奶油味送开口器,酸爽多汁新鲜可口,48.2,32,月成交 15万笔,评价 118万,58,58,1,河北,/php/tmall/src/public/img/goodslist/goodlist20192143.jpg
4,百草味旗舰店,百草味-零食大礼包 休闲食品坚果年货网红超大一整箱过年散装小吃,酸爽多汁新鲜可口,33.9,3,月成交 26万笔,评价 139万,59,59,1,辽宁,/php/tmall/src/public/img/goodslist/goodlist20192144.jpg
5,旺旺食品旗舰店,旺旺大礼包808g膨化小吃休闲食品儿童零食大礼包年货礼盒包邮*,酸爽多汁新鲜可口,66.9,53,月成交 2.0万笔,评价 1.2万,60,60,1,上海,/php/tmall/src/public/img/goodslist/goodlist20192145.jpg
6,诗秦食品专营店,Lindt瑞士莲进口软心牛奶巧克力球500g婚庆结婚喜糖年货零食散装,酸爽多汁新鲜可口,75.357,53,月成交 6020笔,评价 1.5万,61,61,1,江苏,/php/tmall/src/public/img/goodslist/goodlist20192146.jpg
7,百事集团官方旗舰店,【新】乐事薯片春季限定零食樱花牛乳制霸生梅元气白桃味65g/125g,酸爽多汁新鲜可口,89.354,24,月成交 9091笔,评价 3051,62,62,1,浙江,/php/tmall/src/public/img/goodslist/goodlist20192147.jpg
8,三只松鼠旗舰店,【三只松鼠_手剥巴旦木235gx2袋】零食坚果炒货特产扁桃仁,酸爽多汁新鲜可口,103.351,38.14285714,月成交 19万笔,评价 97万,63,63,1,福建,/php/tmall/src/public/img/goodslist/goodlist20192148.jpg
9,天猫超市,旺旺家庭装大礼盒1180g送礼 休闲 零食礼包  高颜值礼盒膨化礼盒,酸爽多汁新鲜可口,117.348,39.25,月成交 1.5万笔,评价 1.5万,64,64,1,山东,/php/tmall/src/public/img/goodslist/goodlist20192149.jpg
10,良品铺子旗舰店,【良品铺子夏威夷果180gx3盒装】奶油味坚果零食原味干果送开口器,酸爽多汁新鲜可口,131.345,40.35714286,月成交 3.5万笔,评价 45万,65,65,1,广东,/php/tmall/src/public/img/goodslist/goodlist201921410.jpg
11,熊孩子食品旗舰店,熊孩子综合蔬菜干香菇脆秋葵干脱水即食果蔬水果蔬菜脆混合装零食,酸爽多汁新鲜可口,145.342,41.46428571,月成交 1.2万笔,评价 16万,66,66,1,广西,/php/tmall/src/public/img/goodslist/goodlist201921411.jpg
12,天猫超市,乐事无限薯片三连罐104g*3罐休闲食品零食小吃礼包膨化,酸爽多汁新鲜可口,159.339,42.57142857,月成交 12万笔,评价 78万,67,67,1,海南,/php/tmall/src/public/img/goodslist/goodlist201921412.jpg
13,世恩食品专营店,上海冠生园压缩饼干旅游户外代餐零食品饱腹干粮118g*15包,酸爽多汁新鲜可口,173.336,43.67857143,月成交 1059笔,评价 1.0万,68,68,1,重庆,/php/tmall/src/public/img/goodslist/goodlist201921413.jpg
14,乡盛食品旗舰店,【10斤装】德州特产扒鸡乡盛五香扒鸡烧鸡10斤7只8只规格,酸爽多汁新鲜可口,187.333,44.78571429,月成交 2692笔,评价 6993,69,69,1,大连,/php/tmall/src/public/img/goodslist/goodlist201921414.jpg
15,妞妞食品专营店,正宗乐事薯片40g*10零食品大礼包休闲膨化整箱超大混合装批发小吃,酸爽多汁新鲜可口,201.33,45.89285714,月成交 1.4万笔,评价 18万,70,70,1,宁波,/php/tmall/src/public/img/goodslist/goodlist201921415.jpg
16,德芙官方旗舰店,德芙碗装多口味任选礼物巧克力送女友生日零食喜糖果年货节礼盒装,酸爽多汁新鲜可口,215.327,47,月成交 4.8万笔,评价 29万,71,71,1,厦门,/php/tmall/src/public/img/goodslist/goodlist201921416.jpg
17,无穷食品旗舰店,无穷食品旗舰店盐焗鸡蛋600g整箱办公室零食乡巴佬卤蛋休闲小吃,酸爽多汁新鲜可口,229.324,48.10714286,月成交 9795笔,评价 5.0万,72,72,1,青岛,/php/tmall/src/public/img/goodslist/goodlist201921417.jpg
18,老乡亲旗舰店,老乡亲压缩饼干军工户外代餐零食批发压缩干粮散装多口味即食,酸爽多汁新鲜可口,243.321,49.21428571,月成交 7274笔,评价 3.4万,73,73,1,深圳,/php/tmall/src/public/img/goodslist/goodlist201921418.jpg
19,牧丰食品专营店,旺旺雪饼仙贝零食大礼包520g大米饼膨化米果饼干年货置办批发包邮,酸爽多汁新鲜可口,257.318,50.32142857,月成交 9186笔,评价 1.9万,74,74,1,山西,/php/tmall/src/public/img/goodslist/goodlist201921419.jpg
20,义兴张食品旗舰店,【正宗道口烧鸡 官方旗舰店】河南特产义兴张鲜烧鸡熏鸡扒鸡800g,酸爽多汁新鲜可口,271.315,51.42857143,月成交 2137笔,评价 4230,75,75,1,内蒙古,/php/tmall/src/public/img/goodslist/goodlist201921420.jpg
